
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value   2.8189982e+03; maximum gradient component mag   4.0018e+03
  4  0.72695  3.44566e+01 |  5  0.83375  3.39723e+01 |  6  0.76616  2.95102e+01
  7  0.59677  1.62027e+01 |  8  0.47369  7.38751e+00 |  9  0.12973 -1.25419e+01
 10 -0.09034 -1.14524e+01 | 11 -0.10247  2.24038e+01 | 12  0.15931  2.15702e+01
 13  0.21749  2.82308e+01 | 14  0.12963  2.85757e+01 | 15  0.16255  2.78225e+01
 16  0.06451  2.43255e+01 | 17  0.26251  2.90464e+01 | 18  0.27790  3.35810e+01
 19  0.18640  1.90516e+01 | 20  0.21250  1.90414e+01 | 21 -0.01570  1.69641e+01
 22 -0.00203  1.11000e+01 | 23 -0.11256  8.24979e+00 | 24 -0.38562  3.02199e+00
 25 -1.25679 -5.09158e+00 | 26  1.40245  7.73474e-01 | 27  1.30444  6.96618e-01
 28  0.72421  9.41857e-01 | 29  0.12611  7.60524e-01 | 30 -0.52931  5.50193e-01
 31 -0.79643  3.22512e-01 | 32 -1.17171  1.95839e-01 | 33 -1.49364 -5.88979e+00
 34 -2.27379  2.37733e-01 | 35 -0.85126 -9.51379e+00 | 36 -0.57464  4.85153e+00
 37  2.02033 -1.62074e+01 | 38  1.67167 -3.85002e+00 | 39  1.34741 -1.52814e+00
 40  0.64022 -1.78166e+00 | 41  0.54120 -3.07091e+00 | 42 -0.89026 -2.09839e+00
 43 -1.84345 -4.59283e+00 | 44 -2.27428 -1.11796e+00 | 45 -2.32230 -1.69447e+00
 46  4.56414 -4.37266e+01 | 47  0.13845 -5.36703e+00 | 48  0.15476 -5.85544e+00
 49  0.08144 -5.90826e+00 | 50 -0.49079 -5.62791e+00 | 51 -0.42587 -4.13966e+00
 52 -0.07180 -3.93794e+00 | 53 -0.02561 -1.49580e+00 | 54  1.52955 -8.35533e+00
 55  0.36676 -6.97728e-01 | 56  0.22641 -2.66922e+00 | 57 -0.13302  8.13583e-02
 58 -0.38090 -3.64555e-01 | 59  0.58862 -9.80887e-02 | 60 -1.00579 -2.63030e-01
60 variables; iteration 130; function evaluation 155; phase 1
Function value   8.6869304e+01; maximum gradient component mag   5.7253e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.17036  5.72532e+01 |  2  1.09451  2.80744e+01 |  3  0.37235  8.83422e+00
  4  0.64537  1.25820e+01 |  5  0.78001  1.28010e+01 |  6  0.73704  9.63034e+00
  7  0.61999  8.28472e+00 |  8  0.57375  1.04205e+00 |  9  0.35164  5.79379e+00
 10  0.26995  3.68886e+00 | 11 -0.12488  2.18114e+00 | 12  0.13479  3.34175e+00
 13  0.17964  4.73037e+00 | 14  0.09609  6.08312e+00 | 15  0.13669  8.60767e+00
 16  0.04175  3.96328e+00 | 17  0.23009  6.78011e+00 | 18  0.26177  9.00623e+00
 19  0.18524  7.24010e+00 | 20  0.22701  8.48969e+00 | 21  0.00003  5.21831e+00
 22  0.02893  1.94416e+00 | 23 -0.06829  4.56190e+00 | 24 -0.32295  1.87236e+00
 25 -1.13091 -1.73411e+00 | 26  1.33042 -4.11372e-01 | 27  1.20118 -4.26734e-01
 28  0.62650 -3.46085e-01 | 29  0.05231 -3.73145e-01 | 30 -0.56407 -3.57266e-01
 31 -0.77339 -4.99234e-01 | 32 -1.05779 -5.14879e-01 | 33 -1.48664 -3.27806e+00
 34 -2.28155  5.77305e-01 | 35 -0.79130 -6.78080e+00 | 36 -0.62476 -3.34389e+00
 37  1.93330 -1.94085e+00 | 38  1.72646  1.13654e+00 | 39  1.41338  3.81659e+00
 40  0.71026  3.59867e+00 | 41  0.60300  4.26551e+00 | 42 -0.87620  5.47523e+00
 43 -1.89876  2.82534e+00 | 44 -2.43666  4.01048e+00 | 45 -2.60492  2.92675e+00
 46  4.41977 -9.39298e+00 | 47  0.12483 -1.05477e-01 | 48  0.11050  6.39491e-01
 49  0.01287 -2.99433e+00 | 50 -0.53365 -2.14963e+00 | 51 -0.46560 -6.00367e-01
 52 -0.07560  2.17627e-02 | 53 -0.07859 -2.67185e-01 | 54  1.51152 -2.06650e+00
 55  0.37155 -6.42610e-01 | 56  0.24078 -7.43594e-01 | 57 -0.10183 -7.38161e-02
 58 -0.34899 -1.86229e-01 | 59  0.64306  6.79866e-02 | 60 -0.91375 -2.73608e-02
60 variables; iteration 140; function evaluation 166; phase 1
Function value   8.2237171e+01; maximum gradient component mag   4.4322e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.10707  4.43224e+01 |  2  0.49637  2.40172e+01 |  3  0.40179  9.63309e+00
  4  0.61025  1.12908e+01 |  5  0.74529  6.20859e+00 |  6  0.70912 -2.33977e+00
  7  0.60530 -7.70210e+00 |  8  0.58875 -9.57973e+00 |  9  0.41395 -1.32073e+00
 10  0.43335  9.85926e+00 | 11 -0.09757 -4.29064e-01 | 12  0.10929  2.69376e-02
 13  0.12241  1.54792e+00 | 14  0.04571  5.57967e+00 | 15  0.07680  3.60482e+00
 16  0.05347  7.14080e+00 | 17  0.20296  4.09988e+00 | 18  0.25782  1.32201e+00
 19  0.20615  6.44067e+00 | 20  0.22495  1.25683e+00 | 21 -0.01868  9.17878e-01
 22  0.04690  4.67155e-01 | 23 -0.08516 -3.06883e-01 | 24 -0.25890 -2.12658e-01
 25 -1.08371 -9.35048e+00 | 26  1.36862 -3.61675e-01 | 27  1.15269 -4.77842e-01
 28  0.59226 -6.24665e-01 | 29  0.02454 -7.49851e-01 | 30 -0.58720 -9.22006e-01
 31 -0.77786 -8.52435e-01 | 32 -1.03577 -1.09356e+00 | 33 -1.51242 -5.11558e+00
 34 -2.59963 -3.15206e+00 | 35 -0.50933  1.35604e+01 | 36 -0.69846 -1.73713e+01
 37  1.84558  1.00607e+01 | 38  1.81136  1.83892e-01 | 39  1.51901  1.02370e+00
 40  0.82486  1.80086e+00 | 41  0.74374  1.18013e+00 | 42 -0.81881  9.41338e-01
 43 -1.88532  3.71620e-01 | 44 -2.45524  3.96197e-01 | 45 -2.69884  1.32619e-01
 46  4.04055 -1.53424e+01 | 47  0.12576 -3.07687e+00 | 48  0.00435 -1.85870e+00
 49 -0.09205 -1.52666e+00 | 50 -0.57540 -2.23154e+00 | 51 -0.51113 -5.54310e-01
 52  0.01116 -3.49005e+00 | 53 -0.11891  6.02944e-01 | 54  1.45363  1.06510e+00
 55  0.31578 -2.64963e+00 | 56  0.11851 -1.06706e+00 | 57 -0.12730 -1.86021e+00
 58 -0.33874  1.83183e-01 | 59  0.67687 -2.39290e-01 | 60 -0.73390 -4.08613e-01
60 variables; iteration 150; function evaluation 176; phase 1
Function value   7.4969679e+01; maximum gradient component mag   1.2069e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.43353  1.20692e+02 |  2  0.54838  3.36709e+01 |  3  0.66674  1.99944e+01
  4  0.87635  2.46388e+01 |  5  0.98748  2.67115e+01 |  6  0.88861  2.03409e+01
  7  0.67474  1.13517e+01 |  8  0.48322  7.86454e-01 |  9  0.05914 -8.56820e+00
 10 -0.24560 -6.53711e+00 | 11 -0.11738  1.41180e+00 | 12  0.14301  7.58090e+00
 13  0.16908  8.84328e+00 | 14  0.08462  1.08095e+01 | 15  0.14274  2.71904e+01
 16  0.08164  2.44772e+01 | 17  0.25644  3.02668e+01 | 18  0.28363  2.61154e+01
 19  0.20976  2.53905e+01 | 20  0.21357  1.84729e+01 | 21 -0.04634  1.18724e+01
 22  0.00321  8.73767e+00 | 23 -0.12853  5.99630e+00 | 24 -0.34785  8.14474e-01
 25 -1.30289 -2.47600e+00 | 26  1.61738  6.33698e-02 | 27  1.34599 -7.35099e-02
 28  0.76468 -1.52295e-01 | 29  0.15790 -7.16945e-02 | 30 -0.52533 -2.18710e-01
 31 -0.83668 -2.05189e-01 | 32 -1.28060 -1.55603e-01 | 33 -1.55833  6.33039e-01
 34 -2.08804 -1.44453e+00 | 35 -0.57484  8.58817e+00 | 36 -0.63764 -8.00180e+00
 37  2.10532  3.27116e+00 | 38  1.56588  2.28074e+00 | 39  1.25864  1.52364e+00
 40  0.58386  9.97349e-01 | 41  0.53661 -7.97578e-03 | 42 -0.89076 -8.14502e-01
 43 -1.78090  2.74335e-01 | 44 -2.13082  5.07937e-01 | 45 -2.07421  9.91632e-01
 46  3.92799 -3.63809e+01 | 47  0.16100  1.43894e+00 | 48  0.01802 -5.43957e+00
 49 -0.07697 -3.85560e+00 | 50 -0.53967 -3.82714e-01 | 51 -0.49515 -7.33476e+00
 52 -0.00745 -7.22828e+00 | 53 -0.14629 -6.98572e+00 | 54  1.39074 -2.55413e+00
 55  0.25622 -3.27870e+00 | 56  0.06317  1.18559e-01 | 57 -0.14715 -6.59482e-01
 58 -0.35981  8.00908e-01 | 59  0.65912 -1.03841e+00 | 60 -0.65548 -2.80943e-01
60 variables; iteration 160; function evaluation 187; phase 1
Function value   6.0810577e+01; maximum gradient component mag   3.7332e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.65741  3.73317e+01 |  2 -0.27597  9.57790e+00 |  3  0.91802  8.58933e+00
  4  1.09171  9.13594e+00 |  5  1.22066  9.23584e+00 |  6  1.14393  9.37943e+00
  7  0.96694  9.55115e+00 |  8  0.82053  7.78177e+00 |  9  0.44216 -4.83731e+00
 10  0.19363  9.78395e-01 | 11 -0.13243  9.97632e+00 | 12  0.13207  6.88420e+00
 13  0.19076  2.39903e+00 | 14  0.11969  6.17911e+00 | 15  0.10522 -1.07116e+01
 16  0.05836  7.48338e+00 | 17  0.25815  1.40271e+01 | 18  0.30976  2.37036e+01
 19  0.21151  1.39647e+01 | 20  0.23579  1.91706e+01 | 21 -0.04475  1.32184e+01
 22  0.02860  7.31114e+00 | 23 -0.10560  5.23559e+00 | 24 -0.38142  2.73578e+00
 25 -1.25806 -5.71820e-01 | 26  1.54115  5.56626e-01 | 27  1.26502  3.68150e-01
 28  0.71978  3.86546e-01 | 29  0.12941  3.30862e-01 | 30 -0.52834  3.24470e-01
 31 -0.80453  2.39998e-01 | 32 -1.19795  4.46993e-01 | 33 -1.67948 -9.84747e-01
 34 -0.96648  1.48073e+00 | 35 -0.45194 -1.35733e+00 | 36 -0.54170  8.23037e+00
 37  2.23899 -3.14206e+00 | 38  1.40707  3.11242e-01 | 39  1.07478  7.97858e-01
 40  0.41875  3.90980e+00 | 41  0.33665  1.52051e+00 | 42 -1.07569  2.58862e+00
 43 -1.98199  2.58746e+00 | 44 -2.39208  3.06818e+00 | 45 -2.41066  1.95797e+00
 46  3.75867 -1.50955e+01 | 47  0.08048 -1.78734e+00 | 48 -0.08778  1.81254e+00
 49 -0.20849  1.46754e+00 | 50 -0.66434 -3.12330e+00 | 51 -0.60079  3.36844e+00
 52 -0.10125 -2.47198e+00 | 53 -0.26585 -4.05349e+00 | 54  1.17913 -5.20046e+00
 55  0.09572 -1.57356e+00 | 56 -0.09971 -2.20771e+00 | 57 -0.17931 -1.09438e+00
 58 -0.44193 -3.95777e-01 | 59  0.76590 -9.69504e-01 | 60 -0.25334 -6.65979e-01
60 variables; iteration 170; function evaluation 198; phase 1
Function value   5.9519470e+01; maximum gradient component mag   1.2470e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.66720  1.24702e+01 |  2 -0.34720  1.81631e+00 |  3  0.95161  2.79493e+00
  4  1.11587  3.48618e+00 |  5  1.23715  4.05056e+00 |  6  1.15382  2.67815e+00
  7  0.97173  2.23636e+00 |  8  0.82082  6.88747e-01 |  9  0.44602  9.54598e-01
 10  0.18442 -6.66241e-01 | 11 -0.13565  1.54664e+00 | 12  0.12821 -1.50363e-01
 13  0.19071  1.96151e+00 | 14  0.10538  1.07450e+00 | 15  0.13386  2.91805e+00
 16  0.05488  2.45618e+00 | 17  0.24225  2.46585e+00 | 18  0.27990  1.01407e+00
 19  0.21622  4.44009e+00 | 20  0.22187  1.07839e+00 | 21 -0.05053  1.27737e+00
 22  0.03292  6.80428e-01 | 23 -0.10015  4.34473e-01 | 24 -0.36074  4.94194e-01
 25 -1.26022  3.24390e-01 | 26  1.53681  4.91766e-02 | 27  1.26165  1.44187e-02
 28  0.72361  3.48805e-02 | 29  0.13693 -1.80393e-02 | 30 -0.52305 -1.59321e-02
 31 -0.80203  1.40271e-03 | 32 -1.20673 -3.26867e-02 | 33 -1.68523 -3.83654e-02
 34 -1.09003  1.25042e-01 | 35 -0.44939 -8.85379e-01 | 36 -0.57228  9.23725e-01
 37  2.25079 -1.31649e+00 | 38  1.42631  4.27608e-01 | 39  1.08022  4.93180e-01
 40  0.40271  1.62096e-01 | 41  0.32983  5.41930e-01 | 42 -1.08481  6.36879e-01
 43 -1.99285  4.80113e-01 | 44 -2.39907  4.56445e-01 | 45 -2.39805  5.91207e-01
 46  3.75656 -4.43676e+00 | 47  0.10273 -9.68814e-01 | 48 -0.07639  2.80272e-01
 49 -0.20632 -2.23802e-01 | 50 -0.65802 -1.33463e-01 | 51 -0.62936 -1.14992e+00
 52 -0.11130 -7.28594e-01 | 53 -0.27505 -9.36640e-01 | 54  1.19632  4.91122e-01
 55  0.10044 -9.87248e-01 | 56 -0.08848  6.74203e-02 | 57 -0.17182  8.24137e-02
 58 -0.44435 -1.25881e-01 | 59  0.76988 -3.67727e-02 | 60 -0.24192  1.19613e-01
60 variables; iteration 180; function evaluation 208; phase 1
Function value   5.9431172e+01; maximum gradient component mag  -1.2161e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.69855  7.14977e-02 |  2 -0.33244 -3.02446e-02 |  3  0.98413 -1.25590e-02
  4  1.14125  1.55529e-03 |  5  1.25520 -1.76107e-02 |  6  1.15982  3.51317e-02
  7  0.95597  1.69742e-03 |  8  0.77570 -2.61188e-02 |  9  0.36511 -3.32509e-02
 10  0.06961 -2.02771e-02 | 11 -0.13663 -1.34800e-02 | 12  0.13324 -1.08161e-02
 13  0.18914 -4.18264e-02 | 14  0.10589 -3.10254e-02 | 15  0.13143 -2.13637e-02
 16  0.05655  7.26877e-02 | 17  0.24474 -7.39954e-02 | 18  0.28512  7.13796e-02
 19  0.21118  2.31237e-02 | 20  0.22037  1.63390e-02 | 21 -0.05737  2.16610e-02
 22  0.02785  3.31238e-02 | 23 -0.10528  2.54436e-02 | 24 -0.36032 -8.41613e-03
 25 -1.30155  1.12704e-02 | 26  1.57164 -5.16210e-03 | 27  1.29779 -4.91272e-03
 28  0.75565 -3.33896e-04 | 29  0.16181  2.63219e-04 | 30 -0.51297  1.24231e-03
 31 -0.81531 -4.85408e-04 | 32 -1.25136  2.03989e-03 | 33 -1.68681 -1.21610e-01
 34 -1.09453  1.39350e-02 | 35 -0.44448 -9.26099e-02 | 36 -0.57520  2.06507e-02
 37  2.27871 -1.82023e-02 | 38  1.40223  1.03391e-02 | 39  1.05856  1.54708e-02
 40  0.38670  1.14745e-03 | 41  0.32352 -1.25324e-02 | 42 -1.07480 -5.52550e-03
 43 -1.95562 -3.20169e-04 | 44 -2.32707  5.86054e-03 | 45 -2.29218 -2.29567e-03
 46  3.75931 -4.24006e-03 | 47  0.10345  2.10685e-02 | 48 -0.08186  1.06913e-02
 49 -0.20969  1.09826e-02 | 50 -0.65890 -2.24995e-03 | 51 -0.62450 -5.84058e-03
 52 -0.10414 -3.95880e-02 | 53 -0.26782  3.69074e-02 | 54  1.19526 -1.87248e-02
 55  0.10329 -6.65033e-03 | 56 -0.09227 -1.88823e-02 | 57 -0.17576  1.03762e-03
 58 -0.44609 -1.04753e-03 | 59  0.76811  5.14138e-03 | 60 -0.25082 -6.86047e-03
60 variables; iteration 190; function evaluation 218; phase 1
Function value   5.9430912e+01; maximum gradient component mag   5.6713e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.69962  5.67128e-01 |  2 -0.33127 -9.18674e-03 |  3  0.98525  7.00121e-02
  4  1.14246  1.16288e-01 |  5  1.25657  1.16947e-01 |  6  1.16148  1.50043e-01
  7  0.95810  1.33188e-01 |  8  0.77843  3.16793e-02 |  9  0.36854 -6.53884e-02
 10  0.07374 -7.94549e-02 | 11 -0.13637  6.81396e-02 | 12  0.13356  2.21374e-01
 13  0.18892  8.70076e-03 | 14  0.10564 -3.65083e-02 | 15  0.13137  1.83856e-02
 16  0.05632 -1.54529e-02 | 17  0.24507  1.03978e-01 | 18  0.28497  1.52076e-02
 19  0.21109 -6.31123e-02 | 20  0.22047 -5.63366e-03 | 21 -0.05727 -1.22027e-02
 22  0.02787 -4.32536e-02 | 23 -0.10530 -4.38588e-02 | 24 -0.36027 -5.43026e-02
 25 -1.30067  2.68462e-03 | 26  1.57095 -4.17055e-03 | 27  1.29695 -9.05077e-03
 28  0.75496 -2.04856e-03 | 29  0.16126 -1.94875e-03 | 30 -0.51317  9.17444e-04
 31 -0.81502 -1.02893e-03 | 32 -1.25040  1.23768e-03 | 33 -1.68696 -1.80363e-01
 34 -1.09598  1.04544e-02 | 35 -0.44435 -8.39210e-02 | 36 -0.57514  4.89975e-02
 37  2.28005 -1.54120e-01 | 38  1.40079 -3.03761e-02 | 39  1.05719 -2.58815e-02
 40  0.38539 -7.95412e-03 | 41  0.32201 -1.09748e-02 | 42 -1.07684  6.60456e-03
 43 -1.95848 -2.20023e-03 | 44 -2.33083  5.48456e-03 | 45 -2.29666 -1.65738e-03
 46  3.75915 -1.17943e-01 | 47  0.10343 -1.51762e-02 | 48 -0.08221 -9.04651e-02
 49 -0.20976 -7.28038e-03 | 50 -0.65867  4.79463e-02 | 51 -0.62446 -1.06722e-02
 52 -0.10391  6.07972e-03 | 53 -0.26813 -4.76483e-02 | 54  1.19518 -2.09364e-02
 55  0.10341  3.11147e-02 | 56 -0.09212  7.04726e-03 | 57 -0.17577 -8.64647e-04
 58 -0.44585  5.32792e-03 | 59  0.76814  3.54459e-03 | 60 -0.25061 -4.44316e-03
60 variables; iteration 200; function evaluation 228; phase 1
Function value   5.9413674e+01; maximum gradient component mag  -1.7281e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.94109 -1.72815e+00 |  2 -0.09012 -1.88823e-01 |  3  1.22731 -3.02886e-01
  4  1.38377 -4.27556e-01 |  5  1.49675 -5.83408e-01 |  6  1.39937 -6.59013e-01
  7  1.19256 -5.53531e-01 |  8  1.00837 -1.01417e-01 |  9  0.59299  1.13215e-01
 10  0.29278  1.47653e-01 | 11 -0.13684  4.62337e-02 | 12  0.13167 -4.30969e-01
 13  0.18747 -1.96499e-01 | 14  0.10419 -1.88580e-01 | 15  0.13016 -1.40069e-01
 16  0.05620 -1.58693e-01 | 17  0.24414 -3.05305e-01 | 18  0.28489 -5.39656e-02
 19  0.21106 -3.18204e-02 | 20  0.21988  1.14474e-01 | 21 -0.05808  1.19972e-01
 22  0.02779  1.31915e-01 | 23 -0.10499  1.00445e-01 | 24 -0.35704  2.04846e-01
 25 -1.30635 -4.24245e-02 | 26  1.57717  7.60935e-04 | 27  1.30344  1.52680e-02
 28  0.76021 -5.25980e-03 | 29  0.16533  5.76716e-04 | 30 -0.51193 -9.80171e-03
 31 -0.81738  8.67707e-04 | 32 -1.25824 -1.20877e-02 | 33 -1.68559  1.58105e-01
 34 -1.10306 -2.09376e-02 | 35 -0.44231 -9.65360e-03 | 36 -0.57599 -4.57531e-02
 37  2.54860  5.36261e-01 | 38  1.13180  5.29484e-02 | 39  0.78914 -1.46339e-02
 40  0.11841 -2.53634e-02 | 41  0.05772 -2.67983e-03 | 42 -1.33880 -4.30304e-02
 43 -2.21601 -3.17913e-02 | 44 -2.58278 -6.81077e-02 | 45 -2.54382 -5.88732e-02
 46  3.75865  3.12576e-01 | 47  0.10210 -8.05207e-02 | 48 -0.08252  1.60753e-01
 49 -0.20973  1.42241e-01 | 50 -0.65840  3.48146e-02 | 51 -0.62328  1.46472e-02
 52 -0.10154  4.74349e-02 | 53 -0.26550  1.02731e-01 | 54  1.19721 -5.04090e-03
 55  0.10446 -3.38922e-02 | 56 -0.09174 -2.66817e-02 | 57 -0.17604 -3.80130e-02
 58 -0.44680 -1.65994e-02 | 59  0.76623 -7.74797e-03 | 60 -0.25239  9.55931e-03
60 variables; iteration 210; function evaluation 238; phase 1
Function value   5.9411089e+01; maximum gradient component mag   3.7348e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -2.38018 -3.51592e-02 |  2  0.35010  1.23685e-03 |  3  1.66609 -2.78446e-03
  4  1.82298 -1.06676e-02 |  5  1.93645 -7.46286e-03 |  6  1.83988 -6.56602e-03
  7  1.63421 -1.23063e-02 |  8  1.45135 -5.53108e-03 |  9  1.03771  5.70501e-03
 10  0.73919  9.71246e-03 | 11 -0.13734 -7.90744e-03 | 12  0.13237 -4.59912e-03
 13  0.18786  4.92157e-03 | 14  0.10468  3.73476e-02 | 15  0.13031 -1.29875e-02
 16  0.05611  2.84029e-03 | 17  0.24445 -1.18153e-02 | 18  0.28466 -2.29788e-02
 19  0.21102  3.09520e-04 | 20  0.21991 -1.54873e-02 | 21 -0.05783 -8.43901e-03
 22  0.02795 -3.86328e-04 | 23 -0.10474  4.12144e-03 | 24 -0.35784  2.42491e-03
 25 -1.30424 -4.02059e-03 | 26  1.57508 -1.62876e-04 | 27  1.30107  5.57522e-05
 28  0.75846  4.19038e-04 | 29  0.16391 -3.60995e-04 | 30 -0.51221 -1.53348e-04
 31 -0.81655 -1.79516e-04 | 32 -1.25544  8.33891e-05 | 33 -1.68628 -7.98425e-03
 34 -1.09910 -5.95790e-04 | 35 -0.44295  1.26898e-02 | 36 -0.57569 -8.96292e-03
 37  3.03669  9.69988e-03 | 38  0.64360  5.28295e-04 | 39  0.30076  2.81962e-03
 40 -0.37032  2.71300e-03 | 41 -0.43201  5.11742e-03 | 42 -1.82919  1.37021e-03
 43 -2.70780  1.63207e-03 | 44 -3.07621  1.63233e-03 | 45 -3.03859 -7.35614e-05
 46  3.75876  9.92033e-03 | 47  0.10289  1.73687e-03 | 48 -0.08237  3.42438e-03
 49 -0.20977 -1.34503e-03 | 50 -0.65850 -1.79250e-02 | 51 -0.62355  1.10439e-02
 52 -0.10238  3.70253e-03 | 53 -0.26649  6.99572e-03 | 54  1.19655  5.72125e-03
 55  0.10409 -6.07021e-03 | 56 -0.09180  1.36204e-03 | 57 -0.17578  2.01229e-03
 58 -0.44657 -1.31691e-03 | 59  0.76683  3.75697e-04 | 60 -0.25216  3.79421e-05
60 variables; iteration 220; function evaluation 248; phase 1
Function value   5.9411063e+01; maximum gradient component mag   3.1296e-03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -2.88821 -1.58142e-03 |  2  0.85810  1.52391e-04 |  3  2.17412  3.04226e-05
  4  2.33103 -1.65372e-04 |  5  2.44450 -2.08337e-04 |  6  2.34795  3.59846e-06
  7  2.14232 -9.85084e-05 |  8  1.95950 -3.63473e-04 |  9  1.54590  1.82914e-04
 10  1.24742  6.46995e-04 | 11 -0.13735 -3.05372e-04 | 12  0.13237  3.12958e-03
 13  0.18785  4.15309e-04 | 14  0.10460  7.00639e-04 | 15  0.13035 -1.42663e-03
 16  0.05610 -1.81183e-03 | 17  0.24447 -1.88186e-03 | 18  0.28468 -2.02309e-03
 19  0.21100  1.11821e-03 | 20  0.21993 -1.49151e-03 | 21 -0.05781 -2.03733e-04
 22  0.02796  2.69122e-04 | 23 -0.10472  6.88537e-05 | 24 -0.35784 -3.39387e-04
 25 -1.30416  1.71971e-04 | 26  1.57503 -2.55286e-05 | 27  1.30101 -1.01945e-04
 28  0.75840 -8.72924e-06 | 29  0.16388 -8.58691e-05 | 30 -0.51222 -1.05866e-05
 31 -0.81653 -9.42742e-05 | 32 -1.25538  1.07831e-05 | 33 -1.68624 -5.27162e-04
 34 -1.09913  5.12737e-05 | 35 -0.44301  7.69869e-04 | 36 -0.57566 -9.93350e-05
 37  3.60118 -3.16280e-04 | 38  0.07909 -3.51504e-04 | 39 -0.26375 -2.44789e-05
 40 -0.93483  2.80041e-04 | 41 -0.99653  4.86808e-04 | 42 -2.39371  4.06654e-04
 43 -3.27237  2.32759e-04 | 44 -3.64084  1.93577e-04 | 45 -3.60324  4.69183e-05
 46  3.75874  1.07136e-03 | 47  0.10288  4.27483e-04 | 48 -0.08239 -1.30120e-03
 49 -0.20976  6.53691e-05 | 50 -0.65842  2.13661e-04 | 51 -0.62354  8.70333e-04
 52 -0.10238  8.70946e-04 | 53 -0.26650  4.02829e-04 | 54  1.19654 -4.40440e-05
 55  0.10413 -1.01050e-03 | 56 -0.09179  1.96500e-04 | 57 -0.17579  1.82303e-04
 58 -0.44654  4.19382e-05 | 59  0.76681  1.31261e-06 | 60 -0.25219 -3.86801e-05
60 variables; iteration 230; function evaluation 258; phase 1
Function value   5.9411063e+01; maximum gradient component mag  -2.3551e-04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -3.40138 -2.35506e-04 |  2  1.37127 -1.52524e-05 |  3  2.68728 -1.80105e-06
  4  2.84419  6.67299e-07 |  5  2.95767 -6.03034e-05 |  6  2.86112 -8.91840e-05
  7  2.65548 -1.62425e-05 |  8  2.47266  3.29813e-05 |  9  2.05906  4.44021e-05
 10  1.76058  2.93233e-05 | 11 -0.13735  7.30454e-05 | 12  0.13237 -5.63958e-06
 13  0.18786  9.19403e-05 | 14  0.10460 -8.83861e-05 | 15  0.13036 -8.79914e-05
 16  0.05610 -9.75357e-05 | 17  0.24447 -4.97568e-05 | 18  0.28468 -4.77066e-05
 19  0.21099 -5.45584e-05 | 20  0.21993  1.84760e-04 | 21 -0.05781  1.91033e-05
 22  0.02796  7.76002e-05 | 23 -0.10472  7.01532e-05 | 24 -0.35784  2.54876e-05
 25 -1.30417  2.94170e-06 | 26  1.57503 -3.10663e-07 | 27  1.30101 -3.79878e-06
 28  0.75840 -6.76177e-06 | 29  0.16388 -3.70908e-08 | 30 -0.51222  1.78929e-06
 31 -0.81653 -1.52769e-06 | 32 -1.25538  1.42097e-06 | 33 -1.68624 -3.21140e-05
 34 -1.09912 -3.06726e-06 | 35 -0.44302  2.83991e-05 | 36 -0.57566 -1.34254e-05
 37  4.17136 -9.25000e-07 | 38 -0.49110 -1.32201e-05 | 39 -0.83393  2.21379e-05
 40 -1.50502  2.71521e-05 | 41 -1.56672  1.56329e-05 | 42 -2.96389  3.76039e-05
 43 -3.84255  2.07744e-05 | 44 -4.21102  2.52842e-05 | 45 -4.17342  7.80328e-06
 46  3.75874  5.92367e-05 | 47  0.10288 -1.22580e-05 | 48 -0.08238  3.38418e-05
 49 -0.20976 -4.81894e-05 | 50 -0.65842  7.10715e-05 | 51 -0.62354  4.08299e-05
 52 -0.10238  4.34496e-05 | 53 -0.26650  2.19661e-05 | 54  1.19654 -2.59097e-05
 55  0.10414  1.92157e-05 | 56 -0.09179 -7.76099e-05 | 57 -0.17579  8.44029e-06
 58 -0.44654 -5.72946e-06 | 59  0.76681  2.39478e-06 | 60 -0.25219 -1.39715e-07

 - final statistics:
60 variables; iteration 235; function evaluation 263
Function value   5.9411e+01; maximum gradient component mag  -5.8806e-05
Exit code = 1;  converg criter   1.0000e-04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -3.67247  5.13692e-05 |  2  1.64236  1.15956e-05 |  3  2.95838  6.53538e-06
  4  3.11528  5.76313e-06 |  5  3.22876  1.76535e-05 |  6  3.13221  2.89315e-05
  7  2.92658 -8.52097e-06 |  8  2.74375 -1.29191e-05 |  9  2.33015 -5.10251e-06
