
Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value   1.0395123e+04; maximum gradient component mag   1.5946e+04
 22  4.93485 -4.74844e+01 | 23 -1.01766 -2.23395e+01 | 24 -1.22306  1.28280e+01
 25  0.01210 -2.89865e+01 | 26 -1.00626 -6.15590e-01 | 27 -0.86563 -2.97780e+01
 28 -0.63311  2.62930e+02 | 29 -0.46494  3.66760e+01 | 30  1.21263 -5.56939e+00
 31  1.00649 -4.73820e+00 | 32  1.18110 -6.42613e+00 | 33  0.79500 -2.80358e+00
 34  0.53915  1.29215e+00 | 35 -0.53669 -1.83004e+00 | 36 -0.41396 -6.18232e-01
 37 -0.67236 -9.61758e-01 | 38 -1.62715 -2.56821e+00 | 39  3.52487  6.44709e+01
 40 -0.68793 -8.89229e-03 | 41 -0.25807  5.49859e-01 | 42  0.01486  1.38060e+00
 43 -0.12623  1.59003e+00 | 44  0.05309  2.47702e+00 | 45 -0.37393  1.67217e+00
 46 -0.28796  1.28376e+00 | 47  0.99124  3.84709e+00 | 48 -0.27373  8.14314e-01
 49 -0.44061  7.16050e-01 | 50 -0.85544  1.55702e-01 | 51 -0.77848  6.26983e-01
 52 -0.32423  1.52475e+00 | 53 -0.32805  1.10069e+00 | 54 -0.75039 -3.21911e-01
 55 -0.88401 -1.10685e+00 | 56  0.44465  1.72667e+00 | 57  0.21937  5.66644e-01
 58 -0.14925 -5.71639e-01 | 59 -0.34392 -8.78341e-01 | 60  0.09557  7.98748e-01
 61 -0.02254  1.57757e+00 | 62  0.00123  2.29775e+00 | 63  0.09433  3.55254e-01
 64 -0.10058  3.56043e+00 | 65  0.66252  5.74091e-01 | 66  0.29659  6.78065e-01
 67  0.22835 -6.28568e-01 | 68  0.46272  4.70656e-01 | 69  1.51920  4.31996e+00
 70  0.68437  5.90076e-01 | 71  0.79679  5.68004e+00 | 72  0.30825  6.83558e+00
 73 -0.01428 -9.36062e-01 | 74 -0.04373 -1.78337e+00 | 75 -0.10513  1.69449e+00
 76 -0.58791  2.47241e+00 | 77 -0.54943  2.50314e+00 | 78  0.00208  2.07849e+00
 79 -0.13425  4.78968e+00 | 80  1.13562 -5.44229e-01 | 81  0.24547  4.74168e+00
 82 -0.09440  4.13547e+00 | 83  0.16747  6.08227e+00 | 84 -0.36784  5.76422e+00
 85  0.73991  3.34920e+00 | 86 -0.88799 -2.48988e+00 | 87  0.04109  1.14261e+00
 88 -0.47268 -1.77773e+00 | 89  0.28081  5.76515e+00 | 90  0.40987  1.16491e+00
90 variables; iteration 90; function evaluation 112; phase 1
Function value   3.4143721e+02; maximum gradient component mag   3.1519e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.00719 -4.33585e+01 |  2 -0.58535  1.28034e+02 |  3  1.26175  5.80512e+01
  4  0.64173  1.35618e+02 |  5 -0.48713  3.15187e+02 |  6  6.87051 -5.00447e+01
  7 -0.38153 -1.22409e+02 |  8  4.11885 -3.48952e+01 |  9  0.64647  1.34104e+02
 10 -4.08074 -1.75899e+01 | 11 -0.83537 -1.25898e+02 | 12  3.66255 -1.19124e+01
 13  1.02610  1.71203e+02 | 14  3.29425 -3.51755e+01 | 15  0.76328  1.66363e+02
 16 -3.11423  3.51560e+01 | 17 -0.63371 -1.53527e+02 | 18 -3.42826  3.31732e+01
 19  1.47523  1.70930e+02 | 20  2.93344 -3.28137e+01 | 21  1.21889  1.58360e+02
 22 11.95961 -4.83076e+01 | 23 -2.24987 -2.37145e+02 | 24 -1.35646  8.27532e+00
 25  0.06462 -1.49064e+01 | 26 -0.61440  7.46703e+00 | 27 -1.04363 -2.42359e+01
 28 -0.96983  1.36566e+02 | 29 -0.47469  6.44863e+00 | 30  1.36990 -4.55114e+00
 31  0.82246 -6.33401e+00 | 32  1.15540  8.18208e-02 | 33  0.62712  4.04621e-02
 34  0.45030  8.87300e+00 | 35 -0.61947 -1.54277e-01 | 36 -0.45560  1.51920e+00
 37 -0.66800  1.43182e-01 | 38 -1.04110  5.14219e-01 | 39  3.51976  5.10489e+01
 40 -0.79942 -9.16822e+00 | 41 -0.39004 -9.42360e+00 | 42 -0.18804 -1.06063e+01
 43 -0.24748 -2.93656e+00 | 44 -0.12683 -2.46547e+00 | 45 -0.44839  3.56555e+00
 46 -0.29506  6.78311e+00 | 47  0.94146  5.89889e+00 | 48 -0.22024  4.29773e+00
 49 -0.43894 -3.45445e+00 | 50 -0.73411 -1.47134e+00 | 51 -0.61198  1.30294e-01
 52 -0.26007 -3.42310e+00 | 53 -0.29334 -2.65497e+00 | 54 -0.65027  1.48450e+00
 55 -0.74165  2.49248e+00 | 56  0.28704 -1.42590e+01 | 57  0.18331 -1.22460e+01
 58 -0.00769 -3.91634e+00 | 59 -0.13241  3.98397e+00 | 60  0.05471 -9.91485e-01
 61 -0.25423 -7.36256e+00 | 62 -0.17949 -2.49566e+00 | 63  0.04802 -1.25335e+00
 64 -0.09687  6.91194e-01 | 65  0.77872  7.48747e+00 | 66  0.39583  8.03277e+00
 67  0.34755  8.98712e+00 | 68  0.52981  1.72199e+00 | 69  1.47303  1.50484e+00
 70  0.97407  2.00987e+01 | 71  0.51512 -1.96659e+01 | 72  0.31301  2.63217e+00
 73  0.11873  5.77403e+00 | 74  0.05024  1.19666e+01 | 75 -0.37317 -7.93158e+00
 76 -0.69262  6.85825e+00 | 77 -0.70117  7.13623e+00 | 78 -0.07985  9.90640e+00
 79 -0.36032 -3.09886e+00 | 80  1.11644  9.78039e+00 | 81  0.11120  1.60579e+00
 82 -0.17825 -5.27799e+00 | 83  0.02175 -5.80672e+00 | 84 -0.59391 -9.82623e+00
 85  0.67742 -8.69448e-01 | 86 -0.64028  3.21980e+00 | 87  0.09569 -3.95773e+00
 88  0.12415  9.58261e+00 | 89  0.11785 -6.70076e+00 | 90  0.51550 -3.57660e+00
90 variables; iteration 100; function evaluation 126; phase 1
Function value   2.5966200e+02; maximum gradient component mag  -1.4308e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.01573 -1.43084e+02 |  2 -0.71018  6.50199e+01 |  3  0.96774 -1.19352e+01
  4  0.72346  6.62026e+01 |  5  0.03374  7.52293e+01 |  6  7.41499 -1.75054e+01
  7 -0.60224 -1.04582e+01 |  8  4.50828 -2.92549e+01 |  9  0.92634 -3.64453e+00
 10 -4.19259  8.02892e+00 | 11 -1.14183 -1.05677e+01 | 12  3.77745 -2.39301e+01
 13  1.20243  2.17556e+01 | 14  3.68349 -1.96348e+01 | 15  0.91524  1.18561e+01
 16 -3.55581  1.86724e+01 | 17 -1.20226 -1.20687e+01 | 18 -3.75140  1.85205e+01
 19  1.15519  1.03088e+01 | 20  3.40835 -2.04453e+01 | 21  1.83418  1.60237e+01
 22 12.82702  4.23960e+01 | 23 -0.68941 -3.17622e+01 | 24 -1.27740  1.05673e+01
 25 -0.31449 -1.42030e+00 | 26 -0.64110 -6.74197e-01 | 27 -0.60151 -1.26245e+00
 28 -1.14644  1.06018e+02 | 29 -0.47282  1.75792e+01 | 30  1.41918  2.89014e+01
 31  1.03730  7.36345e+00 | 32  1.13837 -1.22304e+00 | 33  0.60143 -2.23836e+00
 34  0.33405  5.61569e+00 | 35 -0.56885 -9.75956e-01 | 36 -0.54472 -3.73649e+00
 37 -0.74586 -4.90564e+00 | 38 -1.01649 -2.52348e+00 | 39  3.51575  5.97745e+01
 40 -0.63931  3.88466e+00 | 41 -0.27660  8.72725e-01 | 42  0.06760  1.30953e+01
 43 -0.21526  3.22693e+00 | 44 -0.09600  3.08808e+00 | 45 -0.59045 -5.53743e+00
 46 -0.43270 -1.26378e+00 | 47  0.84810  5.34831e+00 | 48 -0.31439  9.48513e-01
 49 -0.45813 -7.91419e-01 | 50 -0.80377  4.94081e-01 | 51 -0.76982 -2.75907e+00
 52 -0.39246 -4.94132e+00 | 53 -0.34964  1.18674e+00 | 54 -0.78495 -2.36567e+00
 55 -0.90976 -4.49504e+00 | 56  0.41790  1.07922e+00 | 57  0.28273  2.20914e+00
 58 -0.01132  4.28225e+00 | 59 -0.24141  3.14272e+00 | 60 -0.01898 -4.49881e+00
 61 -0.06900  7.44493e+00 | 62 -0.10251  4.68144e+00 | 63  0.08655  3.92915e+00
 64 -0.09712  2.34191e+00 | 65  0.64088 -2.31009e+00 | 66  0.29035 -2.48485e+00
 67  0.30193  1.12699e+00 | 68  0.60160  2.01471e+00 | 69  1.46389  6.66333e-01
 70  0.62582 -7.57711e+00 | 71  0.72923  7.33861e+00 | 72  0.24227 -1.24395e+00
 73  0.08790  8.98263e-01 | 74  0.00365  3.05213e+00 | 75 -0.07797  1.08009e+01
 76 -0.61701  2.36145e+00 | 77 -0.63591  2.14829e+00 | 78 -0.06133 -1.24916e+00
 79 -0.13494  4.48004e+00 | 80  1.01319 -3.33599e+00 | 81  0.13324  4.69816e+00
 82 -0.11360  4.33732e+00 | 83  0.01290  2.61611e+00 | 84 -0.51259  5.14577e+00
 85  0.64298  1.31390e+00 | 86 -0.69472  4.28286e-01 | 87  0.27724  5.60448e+00
 88 -0.17703 -3.20248e+00 | 89  0.44196  3.22862e+00 | 90  0.59272 -7.02546e-01
90 variables; iteration 110; function evaluation 140; phase 1
Function value   2.4343062e+02; maximum gradient component mag   8.4648e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.99571  1.82044e+01 |  2 -0.74152 -8.04843e+01 |  3  0.87551 -8.24710e+00
  4  0.75259 -8.11325e+01 |  5 -0.28894 -7.94224e+01 |  6  6.49165 -6.48902e+00
  7 -0.44223  5.59701e+01 |  8  3.97856 -1.80053e+01 |  9  0.79238 -5.37042e+01
 10 -3.58025  2.46016e+01 | 11 -0.98937  5.42637e+01 | 12  3.21037 -1.64001e+01
 13  0.88668 -6.20013e+01 | 14  3.13193 -1.03180e+01 | 15  0.73259 -5.90151e+01
 16 -3.07875  1.05126e+01 | 17 -1.06241  5.79962e+01 | 18 -3.27908  1.10052e+01
 19  1.12066 -5.88301e+01 | 20  2.99405 -1.13802e+01 | 21  1.46690 -5.89388e+01
 22 11.23241  8.46479e+01 | 23 -1.14513  8.14350e+01 | 24 -1.26708 -1.11242e+00
 25 -0.35159 -1.24999e+00 | 26 -0.63255 -1.99439e+00 | 27 -0.55612  4.13469e-01
 28 -1.21532  6.29209e+01 | 29 -0.48617  1.64330e+01 | 30  1.32408 -1.59364e+00
 31  0.98852 -1.93031e+00 | 32  1.24398  1.23665e+00 | 33  0.71838  8.43344e-01
 34  0.26706 -6.44189e-01 | 35 -0.60133 -3.49274e+00 | 36 -0.51563 -2.69362e+00
 37 -0.66226 -1.75875e+00 | 38 -1.12509 -1.84423e+00 | 39  3.51523  1.96555e+01
 40 -0.70577 -1.91231e+00 | 41 -0.20691  8.53176e+00 | 42 -0.16530 -9.85367e+00
 43 -0.17395  6.72086e+00 | 44 -0.07010  3.71841e+00 | 45 -0.47389  2.35521e+00
 46 -0.34904  3.81318e+00 | 47  0.78297 -2.97947e+00 | 48 -0.32837 -8.68015e-01
 49 -0.41476  4.81397e+00 | 50 -0.81209  1.95234e+00 | 51 -0.76868 -5.07132e-01
 52 -0.33483  2.91227e+00 | 53 -0.36031  2.78555e+00 | 54 -0.77020  1.15267e+00
 55 -0.88952 -9.36073e-01 | 56  0.42075  3.98995e+00 | 57  0.24412  5.95656e-01
 58 -0.09659 -2.00761e+00 | 59 -0.27109  2.40004e+00 | 60  0.06938  5.13689e+00
 61 -0.21514 -6.25006e+00 | 62 -0.12564  1.04998e+00 | 63  0.08929  3.19860e-01
 64 -0.05361  1.14765e+00 | 65  0.71040 -1.02507e+00 | 66  0.34536 -1.46252e+00
 67  0.29959 -2.58294e+00 | 68  0.60270 -5.95022e-01 | 69  1.47955  1.46901e+00
 70  0.71632  2.10892e+00 | 71  0.68137  1.33078e+00 | 72  0.27688  5.64610e-01
 73  0.10532 -1.14505e+00 | 74  0.01396 -1.58605e+00 | 75 -0.12114 -2.07739e+00
 76 -0.57009 -1.37180e+00 | 77 -0.59554 -1.04961e+00 | 78 -0.00545 -9.73670e-01
 79 -0.14710 -1.06154e+00 | 80  1.06145  2.45433e+00 | 81  0.08830  2.87029e-01
 82 -0.14884  1.26248e+00 | 83 -0.01938  1.25024e+00 | 84 -0.57652  5.01916e-01
 85  0.62579  8.50046e-01 | 86 -0.70368 -6.02508e-01 | 87  0.18959 -3.95999e-01
 88 -0.10061  2.03850e-01 | 89  0.36967  4.11196e-01 | 90  0.61822  3.74802e-01
90 variables; iteration 120; function evaluation 154; phase 1
Function value   2.3498476e+02; maximum gradient component mag  -4.5584e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.98408 -2.82221e+01 |  2 -0.74530 -3.08945e+00 |  3  0.88660 -4.22416e+00
  4  0.77312 -3.01004e+00 |  5 -0.56236  3.38121e+01 |  6  5.09359 -1.97916e+01
  7 -0.19745 -4.55840e+01 |  8  3.18241 -1.23042e+01 |  9  0.55878  4.42021e+01
 10 -2.88639  1.42572e+01 | 11 -0.75220 -4.29086e+01 | 12  2.53416 -1.12250e+01
 13  0.66435  4.19849e+01 | 14  2.38262 -1.41145e+01 | 15  0.47559  4.22195e+01
 16 -2.26587  1.29602e+01 | 17 -0.78481 -4.29871e+01 | 18 -2.44407  1.34996e+01
 19  0.81931  4.23379e+01 | 20  2.12825 -1.24422e+01 | 21  1.20239  4.24347e+01
 22  8.79841  6.15275e+00 | 23 -1.46426 -4.38005e+01 | 24 -1.28033 -1.81494e+00
 25 -0.30743 -1.79703e+00 | 26 -0.60070 -2.84053e-02 | 27 -0.60934 -1.67317e+00
 28 -1.27112  2.32614e+01 | 29 -0.51507  3.97214e+00 | 30  1.32083  3.04643e+00
 31  1.00756  6.05095e-01 | 32  1.23413  9.65255e-01 | 33  0.67096 -1.91479e+00
 34  0.23066 -1.93742e+00 | 35 -0.53834  1.14955e+00 | 36 -0.43666  2.31871e+00
 37 -0.67009  2.51080e-01 | 38 -1.06687  9.05396e-01 | 39  3.50535  1.26058e+01
 40 -0.64966  2.26659e+00 | 41 -0.25226  4.41308e-01 | 42 -0.01308  1.95855e+00
 43 -0.21929 -2.11375e+00 | 44 -0.07668  1.83570e-01 | 45 -0.50108 -1.99722e+00
 46 -0.35810  2.71505e+00 | 47  0.82982  1.73656e+00 | 48 -0.30498  1.21701e+00
 49 -0.48836 -3.92277e+00 | 50 -0.83461 -1.21870e+00 | 51 -0.76384 -7.61885e-01
 52 -0.31270  4.97504e+00 | 53 -0.41721 -4.26325e+00 | 54 -0.77678 -1.26709e-01
 55 -0.88283 -6.86468e-01 | 56  0.37907 -8.30584e-01 | 57  0.23342 -9.17506e-01
 58 -0.03768  3.90231e+00 | 59 -0.29462 -8.96197e-01 | 60  0.02950 -5.12331e-02
 61 -0.14181  2.94215e-02 | 62 -0.13637 -1.33787e+00 | 63  0.09075 -5.00184e-01
 64 -0.07024 -1.76267e+00 | 65  0.72981  7.73254e-01 | 66  0.37290  1.57907e+00
 67  0.33599  1.95874e+00 | 68  0.61010  3.32446e-01 | 69  1.46110 -4.41636e-01
 70  0.69827  2.87385e-01 | 71  0.66061 -1.05745e+00 | 72  0.27619  4.19163e-01
 73  0.11863  9.27320e-01 | 74  0.01566  1.36358e-01 | 75 -0.12837 -6.62733e-01
 76 -0.58695 -5.38363e-01 | 77 -0.61979 -1.73063e-02 | 78 -0.02562  1.13445e+00
 79 -0.16279  1.11469e+00 | 80  1.01800  5.04105e-01 | 81  0.08446  1.26938e+00
 82 -0.15059 -1.32161e-01 | 83 -0.01014  6.03292e-01 | 84 -0.55676  1.08563e+00
 85  0.63011  5.43072e-01 | 86 -0.68867  2.26996e-01 | 87  0.19981 -3.99845e-02
 88 -0.08737  3.51286e-01 | 89  0.38096  2.07545e-01 | 90  0.60438 -2.88993e-01
90 variables; iteration 130; function evaluation 165; phase 1
Function value   2.3247940e+02; maximum gradient component mag   1.9096e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.95546  7.52981e+00 |  2 -0.74244  1.90956e+01 |  3  0.86501  7.19451e-02
  4  0.78695  1.78444e+01 |  5 -0.45916 -8.68725e+00 |  6  4.62393  6.58987e+00
  7 -0.19359  1.44425e+01 |  8  2.88709 -2.81134e+00 |  9  0.51666 -1.16710e+01
 10 -2.64341  3.09068e+00 | 11 -0.68782  9.51324e+00 | 12  2.30066 -2.64269e+00
 13  0.59827 -9.86514e+00 | 14  2.17896 -1.91507e+00 | 15  0.40346 -1.02785e+01
 16 -2.06829  1.20713e+00 | 17 -0.70655  1.00333e+01 | 18 -2.23959  1.94511e+00
 19  0.73022 -1.06467e+01 | 20  1.92432 -1.43274e+00 | 21  1.14071 -1.02219e+01
 22  7.99656  9.59837e+00 | 23 -1.23620  1.25196e+01 | 24 -1.22785  3.55686e-01
 25 -0.30981 -3.69600e-01 | 26 -0.61928  1.04137e-01 | 27 -0.59188 -3.46751e-01
 28 -1.29785 -7.06874e-01 | 29 -0.51765  4.16664e+00 | 30  1.29566 -4.93357e-01
 31  1.01299 -1.71764e-01 | 32  1.22982 -8.08835e-01 | 33  0.73062  1.43314e+00
 34  0.27689 -4.94575e-02 | 35 -0.54970 -1.74675e-01 | 36 -0.49212 -3.06426e-01
 37 -0.66565  2.76014e-01 | 38 -1.11317  4.07923e-01 | 39  3.48725 -4.39048e+00
 40 -0.66957 -8.43878e-01 | 41 -0.24838  1.75454e-01 | 42 -0.02638 -4.37328e-01
 43 -0.18841  5.33569e-01 | 44 -0.05554  1.52548e+00 | 45 -0.46582  7.66760e-01
 46 -0.36411  3.33324e-01 | 47  0.84266  1.17966e-01 | 48 -0.29484 -5.00129e-02
 49 -0.43826 -7.36013e-01 | 50 -0.80952 -7.48196e-01 | 51 -0.73861 -2.04862e-01
 52 -0.32692  9.12894e-01 | 53 -0.36512 -7.65418e-01 | 54 -0.75656 -2.21984e-02
 55 -0.86660 -1.04747e+00 | 56  0.40880  1.04448e-01 | 57  0.25647 -4.42872e-01
 58 -0.05374  3.57955e-01 | 59 -0.27932 -6.29428e-01 | 60  0.04508  5.03137e-01
 61 -0.12918  7.77913e-01 | 62 -0.12650 -6.03189e-01 | 63  0.09040 -7.61456e-01
 64 -0.05946 -5.71367e-01 | 65  0.72740  3.65498e-01 | 66  0.36037 -1.86277e-01
 67  0.32628  3.82658e-01 | 68  0.61866  7.37723e-01 | 69  1.46734 -4.62545e-01
 70  0.69962 -1.98470e-01 | 71  0.67256 -1.24752e-01 | 72  0.28053 -1.39249e-01
 73  0.12188  8.47171e-02 | 74  0.02668  6.62429e-01 | 75 -0.11616 -6.48315e-02
 76 -0.58408 -1.29236e+00 | 77 -0.62080 -1.17306e+00 | 78 -0.02473 -2.31699e-01
 79 -0.16767 -1.70186e+00 | 80  1.02528 -3.79568e-01 | 81  0.08945 -3.02210e-01
 82 -0.13201 -7.22318e-01 | 83  0.00472 -5.38064e-01 | 84 -0.53540  7.18688e-01
 85  0.64705  6.54527e-01 | 86 -0.69655 -6.97920e-01 | 87  0.18121  4.70334e-01
 88 -0.14476  3.08698e-01 | 89  0.27581 -5.49686e-01 | 90  0.47913 -2.76224e-01
90 variables; iteration 140; function evaluation 175; phase 1
Function value   2.3217524e+02; maximum gradient component mag  -5.6516e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.95564 -1.80367e+00 |  2 -0.74542  2.94815e+00 |  3  0.87087 -1.37251e-01
  4  0.78506  2.91691e+00 |  5 -0.43436  4.75511e+00 |  6  4.56836 -4.24644e-01
  7 -0.20481 -4.76132e+00 |  8  2.86375 -2.64822e-01 |  9  0.53025  5.18661e+00
 10 -2.62656  3.08929e-01 | 11 -0.69592 -4.79829e+00 | 12  2.29320 -1.86013e-01
 13  0.59949  4.77785e+00 | 14  2.17504 -1.47514e-01 | 15  0.40041  4.80014e+00
 16 -2.05945  3.99247e-01 | 17 -0.69174 -4.92188e+00 | 18 -2.24132  3.00683e-01
 19  0.73323  4.86699e+00 | 20  1.91510 -2.86640e-01 | 21  1.12194  4.82158e+00
 22  7.93321 -3.04407e+00 | 23 -1.17472 -5.65156e+00 | 24 -1.22171  9.78646e-01
 25 -0.30361  1.31250e-01 | 26 -0.61532  7.88879e-02 | 27 -0.59825  3.56374e-02
 28 -1.29780 -8.66435e-01 | 29 -0.51787  4.90662e+00 | 30  1.29855 -9.19964e-02
 31  1.01843 -6.67291e-02 | 32  1.24187 -4.93722e-02 | 33  0.71481 -1.89408e-02
 34  0.27869  1.78508e-02 | 35 -0.54692 -1.47544e-02 | 36 -0.48669 -1.31259e-01
 37 -0.67059  2.56921e-02 | 38 -1.13222 -5.56536e-04 | 39  3.48624  6.51287e-01
 40 -0.65611 -5.63425e-02 | 41 -0.24297 -4.78360e-02 | 42 -0.01689 -6.81131e-02
 43 -0.18797 -4.87124e-02 | 44 -0.06518 -1.08065e-01 | 45 -0.47029 -8.77215e-02
 46 -0.36621 -5.40501e-02 | 47  0.83906  5.20461e-02 | 48 -0.29550  3.03124e-02
 49 -0.43395 -1.79447e-02 | 50 -0.80376  7.66931e-02 | 51 -0.73706  1.06081e-01
 52 -0.33599  2.78585e-02 | 53 -0.36041  5.61867e-02 | 54 -0.75745  7.79458e-02
 55 -0.85797  1.27820e-01 | 56  0.40648 -6.90446e-02 | 57  0.26105 -5.89781e-02
 58 -0.05399 -5.14321e-02 | 59 -0.26944  5.84640e-02 | 60  0.04523  3.98451e-02
 61 -0.13154 -1.40107e-03 | 62 -0.11794 -6.84709e-02 | 63  0.10126  9.01222e-04
 64 -0.04976 -6.45841e-02 | 65  0.73161  1.47157e-01 | 66  0.36659 -5.26226e-02
 67  0.32736 -2.14019e-02 | 68  0.61811  2.77265e-01 | 69  1.47257  1.09670e-01
 70  0.70221 -8.20569e-02 | 71  0.67570  7.30426e-02 | 72  0.28297 -5.87841e-02
 73  0.12260 -1.17644e-02 | 74  0.02237 -7.24224e-02 | 75 -0.11513  5.27241e-02
 76 -0.57478 -1.43040e-02 | 77 -0.61348 -1.66955e-01 | 78 -0.02325  6.63921e-02
 79 -0.15722  7.58495e-03 | 80  1.02432  6.90256e-02 | 81  0.08961  2.32606e-01
 82 -0.13000  1.35135e-02 | 83  0.00750  3.09540e-02 | 84 -0.54039 -3.86284e-02
 85  0.64110 -9.48449e-02 | 86 -0.69048  1.11780e-01 | 87  0.16809  7.47392e-02
 88 -0.16420  1.28990e-01 | 89  0.26172  1.90039e-02 | 90  0.45504  3.82455e-02
90 variables; iteration 150; function evaluation 186; phase 1
Function value   2.3213197e+02; maximum gradient component mag   6.5762e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.95602 -3.63786e-01 |  2 -0.74437 -2.63646e-01 |  3  0.87224 -1.05342e-01
  4  0.78300 -2.95967e-01 |  5 -0.43557  1.08760e-01 |  6  4.49308 -2.45323e-01
  7 -0.19707 -1.48998e-01 |  8  2.81889 -1.38746e-01 |  9  0.52089 -2.05813e-01
 10 -2.58383  2.11603e-01 | 11 -0.68677  2.31082e-01 | 12  2.25387 -1.94608e-01
 13  0.58796 -1.29895e-01 | 14  2.13370 -2.77074e-01 | 15  0.38948 -1.43498e-01
 16 -2.02320  2.13236e-01 | 17 -0.67598  1.87143e-01 | 18 -2.20348  1.50778e-01
 19  0.72094 -1.78684e-01 | 20  1.87466 -1.89752e-01 | 21  1.10790 -2.00746e-01
 22  7.80377  6.57621e-01 | 23 -1.16361  1.30515e-01 | 24 -1.22251  1.70515e-02
 25 -0.30351  3.62568e-02 | 26 -0.61537 -2.55017e-03 | 27 -0.59931  2.76598e-02
 28 -1.29615  9.77040e-02 | 29 -0.53272  1.04594e-01 | 30  1.29999  6.51176e-02
 31  1.01612 -5.44820e-02 | 32  1.24055  3.43591e-02 | 33  0.71368 -6.70473e-03
 34  0.27801 -1.03363e-02 | 35 -0.54652 -4.31381e-02 | 36 -0.48378 -5.84731e-02
 37 -0.67148 -3.64617e-02 | 38 -1.13133 -1.10709e-02 | 39  3.48574  2.23224e-01
 40 -0.65654 -2.86095e-02 | 41 -0.24342 -3.96725e-02 | 42 -0.01663 -6.80199e-03
 43 -0.18754 -9.43219e-03 | 44 -0.06370  4.45478e-02 | 45 -0.46902  1.80787e-02
 46 -0.36535 -9.95328e-03 | 47  0.83865 -3.21311e-02 | 48 -0.29546 -4.10108e-02
 49 -0.43342 -2.69407e-02 | 50 -0.80382 -4.48535e-03 | 51 -0.73716  1.97589e-02
 52 -0.33557  5.67707e-04 | 53 -0.36025 -1.51620e-02 | 54 -0.75755 -4.23629e-02
 55 -0.85820 -4.48943e-03 | 56  0.40743 -2.55029e-02 | 57  0.26214  6.41924e-03
 58 -0.05310 -7.36694e-03 | 59 -0.26909  3.20783e-02 | 60  0.04593  3.14903e-02
 61 -0.13008  5.51985e-02 | 62 -0.11593  1.49025e-02 | 63  0.10268  1.25646e-02
 64 -0.04880  2.58559e-04 | 65  0.73233  3.08983e-02 | 66  0.36909  1.17763e-01
 67  0.32804 -3.07423e-02 | 68  0.61486 -7.21439e-02 | 69  1.47365  2.39505e-02
 70  0.70463 -4.19290e-02 | 71  0.67845  3.73247e-02 | 72  0.28433  4.73966e-02
 73  0.12216 -7.96965e-02 | 74  0.02419 -1.28841e-02 | 75 -0.11380  2.71806e-02
 76 -0.57336  2.47745e-02 | 77 -0.60927  1.71205e-02 | 78 -0.02074  3.04341e-02
 79 -0.15481  9.91903e-02 | 80  1.02842 -4.01389e-02 | 81  0.09223  8.01875e-02
 82 -0.13034 -1.37897e-01 | 83  0.00839 -5.80950e-02 | 84 -0.53856  1.62595e-02
 85  0.64223 -7.72864e-02 | 86 -0.69335  1.23955e-02 | 87  0.16439  1.73441e-02
 88 -0.17071  6.71438e-02 | 89  0.25230 -1.31231e-02 | 90  0.44492 -2.50871e-02
90 variables; iteration 160; function evaluation 196; phase 1
Function value   2.3213057e+02; maximum gradient component mag  -6.8613e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.95591  4.03516e-02 |  2 -0.74469 -6.86132e-02 |  3  0.87193  8.52640e-03
  4  0.78351 -6.07717e-02 |  5 -0.43261  1.70594e-02 |  6  4.52142  2.75672e-02
  7 -0.20081 -1.54997e-02 |  8  2.83559 -1.86927e-03 |  9  0.52511  1.58694e-02
 10 -2.60006 -2.66811e-03 | 11 -0.69133 -1.25456e-02 | 12  2.26925  1.37018e-03
 13  0.59224  1.41066e-02 | 14  2.15002  1.48203e-03 | 15  0.39438  1.45786e-02
 16 -2.03898 -2.14913e-03 | 17 -0.68156 -1.36228e-02 | 18 -2.21777 -1.66101e-03
 19  0.72595  1.47331e-02 | 20  1.89106  3.67970e-03 | 21  1.11403  1.50236e-02
 22  7.85335 -3.11802e-02 | 23 -1.16252 -1.91194e-02 | 24 -1.22264  4.87870e-03
 25 -0.30390  1.05655e-03 | 26 -0.61515 -2.81737e-04 | 27 -0.59886  1.25440e-03
 28 -1.29628  4.61101e-03 | 29 -0.53289 -1.11090e-03 | 30  1.29964  3.47929e-03
 31  1.01719  1.70727e-03 | 32  1.24058 -9.96469e-05 | 33  0.71380 -4.56902e-04
 34  0.27783  3.65377e-04 | 35 -0.54648  1.25626e-04 | 36 -0.48323  8.49313e-04
 37 -0.67119 -2.83197e-04 | 38 -1.13191  1.36845e-03 | 39  3.48577 -1.27535e-02
 40 -0.65592 -1.40960e-03 | 41 -0.24285 -1.50056e-03 | 42 -0.01650 -1.43989e-03
 43 -0.18754 -4.24823e-04 | 44 -0.06421  7.47939e-04 | 45 -0.46933  6.15142e-04
